lecture video A index,lecture video A site,lecture video B index,lecture video B site,lecture video A title,lecture video B title,vote result
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,39,https://www.coursera.org/learn/algorithms-part1/lecture/zkDUT/elementary-implementations,resizing arrays,elementary implementations,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,resizing arrays,ordered operations,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,resizing arrays,binary search trees,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,44,https://www.coursera.org/learn/algorithms-part1/lecture/wIUNW/2-3-search-trees,resizing arrays,search trees,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,48,https://www.coursera.org/learn/algorithms-part1/lecture/HeK99/line-segment-intersection,resizing arrays,line segment intersection,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,49,https://www.coursera.org/learn/algorithms-part1/lecture/Yionu/kd-trees,resizing arrays,kd trees,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,51,https://www.coursera.org/learn/algorithms-part1/lecture/mNiwq/rectangle-intersection,resizing arrays,rectangle intersection,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,resizing arrays,hash tables,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,54,https://www.coursera.org/learn/algorithms-part1/lecture/He696/linear-probing,resizing arrays,linear probing,0
14,https://www.coursera.org/learn/algorithms-part1/lecture/WTFO7/resizing-arrays,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,resizing arrays,symbol table applications sets optional,0
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,queues,insertion sort,0
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,queues,shuffling,0
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,queues,stability,0
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,queues,ordered operations,0
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,queues,binary search trees,1
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,queues,hash tables,1
15,https://www.coursera.org/learn/algorithms-part1/lecture/5vgrm/queues,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,queues,symbol table applications sets optional,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,generics,stack and queue applications optional,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,generics,selection sort,abandon
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,generics,insertion sort,abandon
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,generics,shellsort,abandon
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,generics,shuffling,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,24,https://www.coursera.org/learn/algorithms-part1/lecture/KHJ1t/convex-hull,generics,convex hull,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,25,https://www.coursera.org/learn/algorithms-part1/lecture/ARWDq/mergesort,generics,mergesort,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,27,https://www.coursera.org/learn/algorithms-part1/lecture/xAltF/sorting-complexity,generics,sorting complexity,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,generics,stability,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,30,https://www.coursera.org/learn/algorithms-part1/lecture/vjvnC/quicksort,generics,quicksort,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,31,https://www.coursera.org/learn/algorithms-part1/lecture/UQxFT/selection,generics,selection,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,32,https://www.coursera.org/learn/algorithms-part1/lecture/XvjPd/duplicate-keys,generics,duplicate keys,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,34,https://www.coursera.org/learn/algorithms-part1/lecture/A3kA3/apis-and-elementary-implementations,generics,apis and elementary implementations,1
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,35,https://www.coursera.org/learn/algorithms-part1/lecture/Uzwy6/binary-heaps,generics,binary heaps,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,36,https://www.coursera.org/learn/algorithms-part1/lecture/ZjoSM/heapsort,generics,heapsort,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,37,https://www.coursera.org/learn/algorithms-part1/lecture/QVhGs/event-driven-simulation-optional,generics,event driven simulation optional,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,38,https://www.coursera.org/learn/algorithms-part1/lecture/7WFvG/symbol-table-api,generics,symbol table api,1
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,39,https://www.coursera.org/learn/algorithms-part1/lecture/zkDUT/elementary-implementations,generics,elementary implementations,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,generics,ordered operations,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,generics,binary search trees,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,42,https://www.coursera.org/learn/algorithms-part1/lecture/aJdPT/ordered-operations-in-bsts,generics,ordered operations in bsts,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,generics,deletion in bsts,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,44,https://www.coursera.org/learn/algorithms-part1/lecture/wIUNW/2-3-search-trees,generics,search trees,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,generics,b trees optional,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,47,https://www.coursera.org/learn/algorithms-part1/lecture/wSISD/1d-range-search,generics,1d range search,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,48,https://www.coursera.org/learn/algorithms-part1/lecture/HeK99/line-segment-intersection,generics,line segment intersection,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,49,https://www.coursera.org/learn/algorithms-part1/lecture/Yionu/kd-trees,generics,kd trees,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,51,https://www.coursera.org/learn/algorithms-part1/lecture/mNiwq/rectangle-intersection,generics,rectangle intersection,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,generics,hash tables,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,54,https://www.coursera.org/learn/algorithms-part1/lecture/He696/linear-probing,generics,linear probing,0
16,https://www.coursera.org/learn/algorithms-part1/lecture/0URQC/generics,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,generics,symbol table applications sets optional,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,iterators,selection sort,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,iterators,insertion sort,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,iterators,shellsort,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,iterators,shuffling,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,24,https://www.coursera.org/learn/algorithms-part1/lecture/KHJ1t/convex-hull,iterators,convex hull,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,25,https://www.coursera.org/learn/algorithms-part1/lecture/ARWDq/mergesort,iterators,mergesort,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,27,https://www.coursera.org/learn/algorithms-part1/lecture/xAltF/sorting-complexity,iterators,sorting complexity,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,iterators,stability,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,30,https://www.coursera.org/learn/algorithms-part1/lecture/vjvnC/quicksort,iterators,quicksort,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,31,https://www.coursera.org/learn/algorithms-part1/lecture/UQxFT/selection,iterators,selection,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,32,https://www.coursera.org/learn/algorithms-part1/lecture/XvjPd/duplicate-keys,iterators,duplicate keys,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,36,https://www.coursera.org/learn/algorithms-part1/lecture/ZjoSM/heapsort,iterators,heapsort,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,37,https://www.coursera.org/learn/algorithms-part1/lecture/QVhGs/event-driven-simulation-optional,iterators,event driven simulation optional,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,38,https://www.coursera.org/learn/algorithms-part1/lecture/7WFvG/symbol-table-api,iterators,symbol table api,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,39,https://www.coursera.org/learn/algorithms-part1/lecture/zkDUT/elementary-implementations,iterators,elementary implementations,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,iterators,ordered operations,0
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,iterators,binary search trees,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,44,https://www.coursera.org/learn/algorithms-part1/lecture/wIUNW/2-3-search-trees,iterators,search trees,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,48,https://www.coursera.org/learn/algorithms-part1/lecture/HeK99/line-segment-intersection,iterators,line segment intersection,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,49,https://www.coursera.org/learn/algorithms-part1/lecture/Yionu/kd-trees,iterators,kd trees,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,51,https://www.coursera.org/learn/algorithms-part1/lecture/mNiwq/rectangle-intersection,iterators,rectangle intersection,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,iterators,hash tables,1
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,54,https://www.coursera.org/learn/algorithms-part1/lecture/He696/linear-probing,iterators,linear probing,abandon
17,https://www.coursera.org/learn/algorithms-part1/lecture/zGZE0/iterators,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,iterators,symbol table applications sets optional,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,stack and queue applications optional,insertion sort,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,stack and queue applications optional,shuffling,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,stack and queue applications optional,stability,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,stack and queue applications optional,ordered operations,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,stack and queue applications optional,binary search trees,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,stack and queue applications optional,hash tables,0
18,https://www.coursera.org/learn/algorithms-part1/lecture/2Mbvz/stack-and-queue-applications-optional,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,stack and queue applications optional,symbol table applications sets optional,0
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,sorting introduction,insertion sort,1
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,sorting introduction,stability,1
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,sorting introduction,ordered operations,0
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,sorting introduction,binary search trees,0
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,sorting introduction,deletion in bsts,0
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,sorting introduction,b trees optional,0
19,https://www.coursera.org/learn/algorithms-part1/lecture/JHpgy/sorting-introduction,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,sorting introduction,symbol table applications sets optional,0
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,selection sort,shuffling,abandon
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,selection sort,ordered operations,0
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,selection sort,binary search trees,0
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,selection sort,deletion in bsts,0
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,selection sort,b trees optional,0
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,selection sort,hash tables,0
20,https://www.coursera.org/learn/algorithms-part1/lecture/VE0sv/selection-sort,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,selection sort,symbol table applications sets optional,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,insertion sort,shellsort,1
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,insertion sort,shuffling,1
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,24,https://www.coursera.org/learn/algorithms-part1/lecture/KHJ1t/convex-hull,insertion sort,convex hull,1
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,25,https://www.coursera.org/learn/algorithms-part1/lecture/ARWDq/mergesort,insertion sort,mergesort,1
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,27,https://www.coursera.org/learn/algorithms-part1/lecture/xAltF/sorting-complexity,insertion sort,sorting complexity,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,28,https://www.coursera.org/learn/algorithms-part1/lecture/9FYhS/comparators,insertion sort,comparators,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,30,https://www.coursera.org/learn/algorithms-part1/lecture/vjvnC/quicksort,insertion sort,quicksort,1
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,31,https://www.coursera.org/learn/algorithms-part1/lecture/UQxFT/selection,insertion sort,selection,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,32,https://www.coursera.org/learn/algorithms-part1/lecture/XvjPd/duplicate-keys,insertion sort,duplicate keys,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,34,https://www.coursera.org/learn/algorithms-part1/lecture/A3kA3/apis-and-elementary-implementations,insertion sort,apis and elementary implementations,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,35,https://www.coursera.org/learn/algorithms-part1/lecture/Uzwy6/binary-heaps,insertion sort,binary heaps,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,36,https://www.coursera.org/learn/algorithms-part1/lecture/ZjoSM/heapsort,insertion sort,heapsort,1
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,37,https://www.coursera.org/learn/algorithms-part1/lecture/QVhGs/event-driven-simulation-optional,insertion sort,event driven simulation optional,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,38,https://www.coursera.org/learn/algorithms-part1/lecture/7WFvG/symbol-table-api,insertion sort,symbol table api,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,39,https://www.coursera.org/learn/algorithms-part1/lecture/zkDUT/elementary-implementations,insertion sort,elementary implementations,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,insertion sort,ordered operations,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,insertion sort,binary search trees,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,42,https://www.coursera.org/learn/algorithms-part1/lecture/aJdPT/ordered-operations-in-bsts,insertion sort,ordered operations in bsts,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,insertion sort,deletion in bsts,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,44,https://www.coursera.org/learn/algorithms-part1/lecture/wIUNW/2-3-search-trees,insertion sort,search trees,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,insertion sort,b trees optional,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,47,https://www.coursera.org/learn/algorithms-part1/lecture/wSISD/1d-range-search,insertion sort,1d range search,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,48,https://www.coursera.org/learn/algorithms-part1/lecture/HeK99/line-segment-intersection,insertion sort,line segment intersection,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,49,https://www.coursera.org/learn/algorithms-part1/lecture/Yionu/kd-trees,insertion sort,kd trees,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,51,https://www.coursera.org/learn/algorithms-part1/lecture/mNiwq/rectangle-intersection,insertion sort,rectangle intersection,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,52,https://www.coursera.org/learn/algorithms-part1/lecture/CMLqa/hash-tables,insertion sort,hash tables,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,54,https://www.coursera.org/learn/algorithms-part1/lecture/He696/linear-probing,insertion sort,linear probing,0
21,https://www.coursera.org/learn/algorithms-part1/lecture/1hYlN/insertion-sort,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,insertion sort,symbol table applications sets optional,0
22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,shellsort,stability,0
22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,shellsort,ordered operations,0
22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,shellsort,binary search trees,0
22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,shellsort,deletion in bsts,0
22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,shellsort,b trees optional,0
22,https://www.coursera.org/learn/algorithms-part1/lecture/zPYhF/shellsort,56,https://www.coursera.org/learn/algorithms-part1/lecture/ewcSx/symbol-table-applications-sets-optional,shellsort,symbol table applications sets optional,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,24,https://www.coursera.org/learn/algorithms-part1/lecture/KHJ1t/convex-hull,shuffling,convex hull,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,25,https://www.coursera.org/learn/algorithms-part1/lecture/ARWDq/mergesort,shuffling,mergesort,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,27,https://www.coursera.org/learn/algorithms-part1/lecture/xAltF/sorting-complexity,shuffling,sorting complexity,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,28,https://www.coursera.org/learn/algorithms-part1/lecture/9FYhS/comparators,shuffling,comparators,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,29,https://www.coursera.org/learn/algorithms-part1/lecture/pvvLZ/stability,shuffling,stability,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,30,https://www.coursera.org/learn/algorithms-part1/lecture/vjvnC/quicksort,shuffling,quicksort,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,31,https://www.coursera.org/learn/algorithms-part1/lecture/UQxFT/selection,shuffling,selection,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,32,https://www.coursera.org/learn/algorithms-part1/lecture/XvjPd/duplicate-keys,shuffling,duplicate keys,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,34,https://www.coursera.org/learn/algorithms-part1/lecture/A3kA3/apis-and-elementary-implementations,shuffling,apis and elementary implementations,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,35,https://www.coursera.org/learn/algorithms-part1/lecture/Uzwy6/binary-heaps,shuffling,binary heaps,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,36,https://www.coursera.org/learn/algorithms-part1/lecture/ZjoSM/heapsort,shuffling,heapsort,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,37,https://www.coursera.org/learn/algorithms-part1/lecture/QVhGs/event-driven-simulation-optional,shuffling,event driven simulation optional,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,39,https://www.coursera.org/learn/algorithms-part1/lecture/zkDUT/elementary-implementations,shuffling,elementary implementations,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,40,https://www.coursera.org/learn/algorithms-part1/lecture/VDp3O/ordered-operations,shuffling,ordered operations,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,41,https://www.coursera.org/learn/algorithms-part1/lecture/7An9B/binary-search-trees,shuffling,binary search trees,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,42,https://www.coursera.org/learn/algorithms-part1/lecture/aJdPT/ordered-operations-in-bsts,shuffling,ordered operations in bsts,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,43,https://www.coursera.org/learn/algorithms-part1/lecture/PWZAr/deletion-in-bsts,shuffling,deletion in bsts,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,44,https://www.coursera.org/learn/algorithms-part1/lecture/wIUNW/2-3-search-trees,shuffling,search trees,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,46,https://www.coursera.org/learn/algorithms-part1/lecture/HIlHd/b-trees-optional,shuffling,b trees optional,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,47,https://www.coursera.org/learn/algorithms-part1/lecture/wSISD/1d-range-search,shuffling,1d range search,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,48,https://www.coursera.org/learn/algorithms-part1/lecture/HeK99/line-segment-intersection,shuffling,line segment intersection,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,49,https://www.coursera.org/learn/algorithms-part1/lecture/Yionu/kd-trees,shuffling,kd trees,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,51,https://www.coursera.org/learn/algorithms-part1/lecture/mNiwq/rectangle-intersection,shuffling,rectangle intersection,0
23,https://www.coursera.org/learn/algorithms-part1/lecture/12vcF/shuffling,54,https://www.coursera.org/learn/algorithms-part1/lecture/He696/linear-probing,shuffling,linear probing,0
